drug1,drug2,context,label
Docetaxel,AMMONIUM_ACETATE,Nanoparticle,
Docetaxel,Sodium_acetate,Nanoparticle,
Docetaxel,ACETOPHENONE,Nanoparticle,
Docetaxel,OCTOXYNOL-9,Nanoparticle,
Docetaxel,ENTSUFON,Nanoparticle,
Docetaxel,ENTSUFON_SODIUM,Nanoparticle,
Docetaxel,BENZETHONIUM_CHLORIDE,Nanoparticle,
Docetaxel,TERT-BUTYL_ALCOHOL,Nanoparticle,
Docetaxel,TERT-BUTYL_HYDROPEROXIDE,Nanoparticle,
Docetaxel,TERT-BUTYLHYDROQUINONE,Nanoparticle,
Docetaxel,Calcium_pantothenate,Nanoparticle,
Docetaxel,D-Pantothenyl_alcohol,Nanoparticle,
Docetaxel,AMINOMETHYLPROPANOL,Nanoparticle,
Docetaxel,CHLOROBUTANOL,Nanoparticle,
Docetaxel,CHLOROBUTANOL_HEMIHYDRATE,Nanoparticle,
Docetaxel,D-_or_DL-_Sodium_pantothenate,Nanoparticle,
Docetaxel,ACETONE_SODIUM_BISULFITE,Nanoparticle,
Docetaxel,ACETONE,Nanoparticle,
Docetaxel,SODIUM_BISULFATE_ACETONE,Nanoparticle,
Docetaxel,ISOBUTANE,Nanoparticle,
Docetaxel,VALINE,Nanoparticle,
Docetaxel,LEUCINE,Nanoparticle,
Docetaxel,CHOLETH-24,Nanoparticle,
Docetaxel,SQUALANE,Nanoparticle,
Docetaxel,ISOPROPYL_ISOSTEARATE,Nanoparticle,
Docetaxel,GLYCERYL_ISOSTEARATE,Nanoparticle,
Docetaxel,PEG-6_ISOSTEARATE,Nanoparticle,
Docetaxel,ISOSTEARYL_ALCOHOL,Nanoparticle,
Docetaxel,CHOLESTEROL,Nanoparticle,
Docetaxel,SODIUM_CHOLESTERYL_SULFATE,Nanoparticle,
Docetaxel,ISOBUTYL_ALCOHOL,Nanoparticle,
Docetaxel,DIISOPROPYLBENZOTHIAZYL-2-SULFENAMIDE,Nanoparticle,
Docetaxel,ISOPROPYL_ALCOHOL,Nanoparticle,
Docetaxel,DIISOPROPYL_ADIPATE,Nanoparticle,
Docetaxel,LEVOMENTHOL,Nanoparticle,
Docetaxel,TRICHLOROETHANE,Nanoparticle,
Docetaxel,ALANINE,Nanoparticle,
Docetaxel,Lactic_acid,Nanoparticle,
Docetaxel,Calcium_Lactate,Nanoparticle,
Docetaxel,Ferrous_lactate,Nanoparticle,
Docetaxel,L(+)-calcium_lactate,Nanoparticle,
Docetaxel,"SODIUM_LACTATE,_L-",Nanoparticle,
Docetaxel,THREONINE,Nanoparticle,
Docetaxel,HEXYLENE_GLYCOL,Nanoparticle,
Docetaxel,BUTYLENE_GLYCOL,Nanoparticle,
Docetaxel,CALTERIDOL_CALCIUM,Nanoparticle,
Docetaxel,DIISOPROPANOLAMINE,Nanoparticle,
Docetaxel,Propylene_Glycol,Nanoparticle,
Docetaxel,Propylene_glycol_monostearate,Nanoparticle,
Docetaxel,DMDM_HYDANTOIN,Nanoparticle,
Docetaxel,Glycyrrhizin,Nanoparticle,
Docetaxel,Ammoniated_Glycyrrhizin,Nanoparticle,
Docetaxel,EUCALYPTOL,Nanoparticle,
Docetaxel,Carotene_(beta-carotene),Nanoparticle,
Docetaxel,Vitamin_A,Nanoparticle,
Docetaxel,Cyanocobalamin,Nanoparticle,
Docetaxel,ACESULFAME_POTASSIUM,Nanoparticle,
Docetaxel,.ALPHA.-TERPINEOL,Nanoparticle,
Docetaxel,"MENTHOL,_UNSPECIFIED_FORM",Nanoparticle,
Docetaxel,PROPYLENE_CARBONATE,Nanoparticle,
Docetaxel,POLYLACTIDE,Nanoparticle,
Docetaxel,POLYGLACTIN,Nanoparticle,
Docetaxel,PROPANE,Nanoparticle,
Docetaxel,Propionic_acid,Nanoparticle,
Docetaxel,Calcium_propionate,Nanoparticle,
Docetaxel,SODIUM_PROPIONATE,Nanoparticle,
Docetaxel,Sodium_propionate,Nanoparticle,
Docetaxel,METHYL_ETHYL_KETONE,Nanoparticle,
Docetaxel,DINOSEB-AMMONIUM,Nanoparticle,
Docetaxel,"2-ETHYL-1,6-HEXANEDIOL",Nanoparticle,
Docetaxel,DIPROPYLENE_GLYCOL,Nanoparticle,
Docetaxel,BUTANE,Nanoparticle,
Docetaxel,BUTYRIC_ACID,Nanoparticle,
Docetaxel,STANNOUS_2-ETHYLHEXANOATE,Nanoparticle,
Docetaxel,DOCUSATE_SODIUM,Nanoparticle,
Docetaxel,DIETHYLHEXYL_PHTHALATE_**See_CDER_Guidance:_Limiting_the_Use_of_Certain_Phthalates_as_Excipients_in_CDER-Regulated_Products,Nanoparticle,
Docetaxel,OCTISALATE,Nanoparticle,
Docetaxel,Linoleic_acid,Nanoparticle,
Docetaxel,DIISOPROPYL_DILINOLEATE,Nanoparticle,
Docetaxel,Iron_linoleate_(packaging),Nanoparticle,
Docetaxel,HEXANE,Nanoparticle,
Docetaxel,HEPTANE,Nanoparticle,
Docetaxel,PROPYLENE_GLYCOL_RICINOLEATE,Nanoparticle,
Docetaxel,TRIHYDROXYSTEARIN,Nanoparticle,
Docetaxel,Caprylic_Acid,Nanoparticle,
Docetaxel,PROPYLENE_GLYCOL_DICAPRYLATE,Nanoparticle,
Docetaxel,TRICAPRYLIN,Nanoparticle,
Docetaxel,GLYCERYL_MONOCAPRYLATE,Nanoparticle,
Docetaxel,Iron_caprylate_(packaging),Nanoparticle,
Docetaxel,DISODIUM_OLEAMIDO_MONOETHANOLAMINE_SULFOSUCCINATE,Nanoparticle,
Docetaxel,Oleic_acid_(packaging),Nanoparticle,
Docetaxel,ETHYL_OLEATE,Nanoparticle,
Docetaxel,PPG-26_OLEATE,Nanoparticle,
Docetaxel,POLYSORBATE_80,Nanoparticle,
Docetaxel,SORBITAN_SESQUIOLEATE,Nanoparticle,
Docetaxel,GLYCERYL_OLEATE,Nanoparticle,
Docetaxel,GLYCERYL_TRIOLEATE,Nanoparticle,
Docetaxel,SORBITAN_MONOOLEATE,Nanoparticle,
Docetaxel,SORBITAN_TRIOLEATE,Nanoparticle,
Docetaxel,PEG-5_OLEATE,Nanoparticle,
Docetaxel,"1,2-DIOLEOYL-SN-GLYCERO-3-PHOSPHOCHOLINE",Nanoparticle,
Docetaxel,Aluminum_oleate_(packaging),Nanoparticle,
Docetaxel,Sodium_oleate_(packaging),Nanoparticle,
Docetaxel,OLEYL_ALCOHOL,Nanoparticle,
Docetaxel,OLEYL_OLEATE,Nanoparticle,
Docetaxel,POLYOXYETHYLENE_ALCOHOLS,Nanoparticle,
Docetaxel,OCTYLDODECANOL,Nanoparticle,
Docetaxel,LAUROYL_SARCOSINE,Nanoparticle,
Docetaxel,SODIUM_LAUROYL_SARCOSINATE,Nanoparticle,
Docetaxel,LAURIC_DIETHANOLAMIDE,Nanoparticle,
Docetaxel,GLYCERYL_LAURATE,Nanoparticle,
Docetaxel,SUCROSE_LAURATE,Nanoparticle,
Docetaxel,METHYL_LAURATE,Nanoparticle,
Docetaxel,PROPYLENE_GLYCOL_MONOLAURATE,Nanoparticle,
Docetaxel,PEG-12_GLYCERYL_LAURATE,Nanoparticle,
Docetaxel,SORBITAN_MONOLAURATE,Nanoparticle,
Docetaxel,PEG-8_LAURATE,Nanoparticle,
Docetaxel,POLYSORBATE_60,Nanoparticle,
Docetaxel,LAURALKONIUM_CHLORIDE,Nanoparticle,
Docetaxel,LAURYL_SULFATE,Nanoparticle,
Docetaxel,MYRISTIC_ACID,Nanoparticle,
Docetaxel,ISOPROPYL_MYRISTATE,Nanoparticle,
Docetaxel,TRIMYRISTIN,Nanoparticle,
Docetaxel,"1,2-DIMYRISTOYL-SN-GLYCERO-3-PHOSPHOCHOLINE",Nanoparticle,
Docetaxel,PALMITIC_ACID,Nanoparticle,
Docetaxel,GLYCERYL_PALMITOSTEARATE,Nanoparticle,
Docetaxel,SUCROSE_PALMITATE,Nanoparticle,
Docetaxel,ISOPROPYL_PALMITATE,Nanoparticle,
Docetaxel,Vitamin_A_palmitate,Nanoparticle,
Docetaxel,"DIPALMITOYLPHOSPHATIDYLGLYCEROL,_DL-",Nanoparticle,
Docetaxel,Ascorbyl_palmitate_(palmitoyl_L-ascorbic),Nanoparticle,
Docetaxel,SORBITAN_MONOPALMITATE,Nanoparticle,
Docetaxel,POLYOXYL_PALMITATE,Nanoparticle,
Docetaxel,GLYCERYL_PALMITATE,Nanoparticle,
Docetaxel,Aluminum_palmitate_(packaging),Nanoparticle,
Docetaxel,Sodium_palmitate_(packaging),Nanoparticle,
Docetaxel,ETHYLHEXYL_HYDROXYSTEARATE,Nanoparticle,
Docetaxel,STEARIC_DIETHANOLAMIDE,Nanoparticle,
Docetaxel,DIETHYLAMINOETHYL_STEARAMIDE_PHOSPHATE,Nanoparticle,
Docetaxel,STEARAMIDOETHYL_DIETHYLAMINE,Nanoparticle,
Docetaxel,Stearic_acid_(packaging),Nanoparticle,
Docetaxel,SUCROSE_STEARATE,Nanoparticle,
Docetaxel,STEAROYL_POLYOXYLGLYCERIDES,Nanoparticle,
Docetaxel,METHYL_STEARATE,Nanoparticle,
Docetaxel,ISOPROPYL_STEARATE,Nanoparticle,
Docetaxel,GLYCERYL_TRISTEARATE,Nanoparticle,
Docetaxel,"DISTEAROYLPHOSPHATIDYLCHOLINE,_DL-",Nanoparticle,
Docetaxel,GLYCERYL_MONOSTEARATE,Nanoparticle,
Docetaxel,GLYCERYL_DISTEARATE,Nanoparticle,
Docetaxel,SORBITAN_MONOSTEARATE,Nanoparticle,
Docetaxel,SORBITAN_TRISTEARATE,Nanoparticle,
Docetaxel,BUTYL_STEARATE,Nanoparticle,
Docetaxel,POLYOXYL_40_STEARATE,Nanoparticle,
Docetaxel,GLYCOL_DISTEARATE,Nanoparticle,
Docetaxel,PEG-2_STEARATE,Nanoparticle,
Docetaxel,"1,2-DISTEAROYL-SN-GLYCERO-3-PHOSPHOCHOLINE",Nanoparticle,
Docetaxel,SUCROSE_DISTEARATE,Nanoparticle,
Docetaxel,METHYL_GLUCOSE_SESQUISTEARATE,Nanoparticle,
Docetaxel,ALUMINUM_STEARATE,Nanoparticle,
Docetaxel,Calcium_stearate,Nanoparticle,
Docetaxel,Magnesium_stearate,Nanoparticle,
Docetaxel,ZINC_STEARATE,Nanoparticle,
Docetaxel,ALUMINUM_MONOSTEARATE,Nanoparticle,
Docetaxel,SODIUM_STEARATE,Nanoparticle,
Docetaxel,TRIBEHENIN,Nanoparticle,
Docetaxel,GLYCERYL_DIBEHENATE,Nanoparticle,
Docetaxel,HYDROXYOCTACOSANYL_HYDROXYSTEARATE,Nanoparticle,
Docetaxel,DOCOSANOL,Nanoparticle,
Docetaxel,STEARYL_ALCOHOL,Nanoparticle,
Docetaxel,CETOSTEARYL_ALCOHOL,Nanoparticle,
Docetaxel,SODIUM_STEARYL_FUMARATE,Nanoparticle,
Docetaxel,Stearyl_citrate,Nanoparticle,
Docetaxel,PPG-15_STEARYL_ETHER,Nanoparticle,
Docetaxel,STEARETH-40,Nanoparticle,
Docetaxel,SODIUM_CETOSTEARYL_SULFATE,Nanoparticle,
Docetaxel,STEAROXYTRIMETHYLSILANE,Nanoparticle,
Docetaxel,STEARALKONIUM_CHLORIDE,Nanoparticle,
Docetaxel,QUATERNIUM-52,Nanoparticle,
Docetaxel,CETYL_ALCOHOL,Nanoparticle,
Docetaxel,CETYL_PALMITATE,Nanoparticle,
Docetaxel,ISOCETETH-20,Nanoparticle,
Docetaxel,CETRIMONIUM_CHLORIDE,Nanoparticle,
Docetaxel,PALMITAMINE_OXIDE,Nanoparticle,
Docetaxel,CETYLPYRIDINIUM_CHLORIDE,Nanoparticle,
Docetaxel,MYRISTYL_ALCOHOL,Nanoparticle,
Docetaxel,MYRISTYL_LACTATE,Nanoparticle,
Docetaxel,ALKYL_ARYL_SODIUM_SULFONATE,Nanoparticle,
Docetaxel,BENZALKONIUM_CHLORIDE,Nanoparticle,
Docetaxel,MIRIPIRIUM_CHLORIDE,Nanoparticle,
Docetaxel,TRIDECETH-10,Nanoparticle,
Docetaxel,LAURYL_LACTATE,Nanoparticle,
Docetaxel,DISODIUM_LAURYL_SULFOSUCCINATE,Nanoparticle,
Docetaxel,Dilauryl_thiodipropionate,Nanoparticle,
Docetaxel,SODIUM_LAURYL_SULFOACETATE,Nanoparticle,
Docetaxel,LAURETH-4,Nanoparticle,
Docetaxel,LAURETH-2,Nanoparticle,
Docetaxel,DISODIUM_LAURETH_SULFOSUCCINATE,Nanoparticle,
Docetaxel,SODIUM_LAURETH-3_SULFATE,Nanoparticle,
Docetaxel,SODIUM_LAURETH-2_SULFATE,Nanoparticle,
Docetaxel,SODIUM_LAURETH-5_SULFATE,Nanoparticle,
Docetaxel,TRIETHANOLAMINE_LAURYL_SULFATE,Nanoparticle,
Docetaxel,AMMONIUM_LAURYL_SULFATE,Nanoparticle,
Docetaxel,SODIUM_LAURYL_SULFATE,Nanoparticle,
Docetaxel,SODIUM_DODECYLBENZENESULFONATE,Nanoparticle,
Docetaxel,BENZODODECINIUM_BROMIDE,Nanoparticle,
Docetaxel,LAURAMINE_OXIDE,Nanoparticle,
Docetaxel,DECYL_METHYL_SULFOXIDE,Nanoparticle,
Docetaxel,NONOXYNOL-9,Nanoparticle,
Docetaxel,NONOXYNOL_IODINE,Nanoparticle,
Docetaxel,AMMONIUM_NONOXYNOL-4_SULFATE,Nanoparticle,
Docetaxel,GLYCERYL_RICINOLEATE,Nanoparticle,
Docetaxel,HEXYLRESORCINOL,Nanoparticle,
Docetaxel,AMYL_ACETATE,Nanoparticle,
Docetaxel,BUTYL_ALCOHOL,Nanoparticle,
Docetaxel,ACETYLTRIBUTYL_CITRATE,Nanoparticle,
Docetaxel,DIBUTYL_SEBACATE,Nanoparticle,
Docetaxel,BUTYLPARABEN,Nanoparticle,
Docetaxel,DIBUTYL_PHTHALATE_**See_CDER_Guidance:_Limiting_the_Use_of_Certain_Phthalates_as_Excipients_in_CDER-Regulated_Products,Nanoparticle,
Docetaxel,PRAMOXINE_HYDROCHLORIDE,Nanoparticle,
Docetaxel,Propyl_Gallate,Nanoparticle,
Docetaxel,Propyl_Paraben,Nanoparticle,
Docetaxel,PROPYLPARABEN_SODIUM,Nanoparticle,
Docetaxel,TETRAPROPYL_ORTHOSILICATE,Nanoparticle,
Docetaxel,RHODAMINE_B,Nanoparticle,
Docetaxel,SOLVENT_RED_49,Nanoparticle,
Docetaxel,FD&C_VIOLET_NO._1--ALUMINUM_LAKE_(DELISTED),Nanoparticle,
Docetaxel,FD&C_BLUE_NO._1_LAKE,Nanoparticle,
Docetaxel,ACID_BLUE_9_AMMONIUM,Nanoparticle,
Docetaxel,GUINEA_GREEN_B,Nanoparticle,
Docetaxel,POLYURETHANE,Nanoparticle,
Docetaxel,"ALCOHOL,_DILUTED",Nanoparticle,
Docetaxel,PEG-20_METHYL_GLUCOSE_SESQUISTEARATE,Nanoparticle,
Docetaxel,Triethyl_citrate,Nanoparticle,
Docetaxel,DIETHYL_SEBACATE,Nanoparticle,
Docetaxel,DIETHYL_PYROCARBONATE,Nanoparticle,
Docetaxel,ETHYL_VANILLATE,Nanoparticle,
Docetaxel,ETHYLPARABEN,Nanoparticle,
Docetaxel,ETHYLPARABEN_SODIUM,Nanoparticle,
Docetaxel,DIETHYL_PHTHALATE,Nanoparticle,
Docetaxel,ETHYL_ACETATE,Nanoparticle,
Docetaxel,URETHANE,Nanoparticle,
Docetaxel,Ethyl_formate,Nanoparticle,
Docetaxel,ETHYLENE_GLYCOL_MONOETHYL_ETHER,Nanoparticle,
Docetaxel,DIETHYLENE_GLYCOL_MONOETHYL_ETHER,Nanoparticle,
Docetaxel,TETROFOSMIN,Nanoparticle,
Docetaxel,ETHYL_VANILLIN,Nanoparticle,
Docetaxel,ISOLEUCINE,Nanoparticle,
Docetaxel,THIMEROSAL,Nanoparticle,
Docetaxel,DENATONIUM_BENZOATE,Nanoparticle,
Docetaxel,ETHYL_MALTOL,Nanoparticle,
Docetaxel,METHYL_CHLORIDE,Nanoparticle,
Docetaxel,CHLOROTHEN,Nanoparticle,
Docetaxel,TROMANTADINE,Nanoparticle,
Docetaxel,EPITETRACYCLINE_HYDROCHLORIDE,Nanoparticle,
Docetaxel,METHYLENE_BLUE,Nanoparticle,
Docetaxel,CREATINE,Nanoparticle,
Docetaxel,TENOX-2,Nanoparticle,
Docetaxel,CREATININE,Nanoparticle,
Docetaxel,METHYLPYRROLIDONE,Nanoparticle,
Docetaxel,MORPHINE_SULFATE,Nanoparticle,
Docetaxel,SODIUM_COCOYL_SARCOSINATE,Nanoparticle,
Docetaxel,MEGLUMINE,Nanoparticle,
Docetaxel,METHYL_ALCOHOL,Nanoparticle,
Docetaxel,ASPARTAME,Nanoparticle,
Docetaxel,NEOTAME,Nanoparticle,
Docetaxel,Methyl_Paraben,Nanoparticle,
Docetaxel,METHYLPARABEN_SODIUM,Nanoparticle,
Docetaxel,DIMETHYL_PHTHALATE,Nanoparticle,
Docetaxel,METHYL_SALICYLATE,Nanoparticle,
Docetaxel,DIMETHYL_ISOSORBIDE,Nanoparticle,
Docetaxel,VERSETAMIDE,Nanoparticle,
Docetaxel,PEG-7_METHYL_ETHER,Nanoparticle,
Docetaxel,METHYL_GLUCETH-20,Nanoparticle,
Docetaxel,SIMETHICONE,Nanoparticle,
Docetaxel,VANILLIN,Nanoparticle,
Docetaxel,FD&C_RED_NO._40,Nanoparticle,
Docetaxel,NEOHESPERIDIN_DIHYDROCHALONE,Nanoparticle,
Docetaxel,Butylated_Hydroxyanisole_(BHA),Nanoparticle,
Docetaxel,METHANESULFONIC_ACID,Nanoparticle,
Docetaxel,DIMETHYL_SULFOXIDE,Nanoparticle,
Docetaxel,METHIONINE,Nanoparticle,
Docetaxel,Glycocholic_acid,Nanoparticle,
Docetaxel,Taurocholic_acid,Nanoparticle,
Docetaxel,Desoxycholic_acid,Nanoparticle,
Docetaxel,URSODIOL,Nanoparticle,
Docetaxel,Cholic_acid,Nanoparticle,
Docetaxel,SODIUM_DESOXYCHOLATE,Nanoparticle,
Docetaxel,L(+)-lactic_acid,Nanoparticle,
Docetaxel,Choline_Bitartrate,Nanoparticle,
Docetaxel,Choline_Chloride,Nanoparticle,
Docetaxel,POLIDRONIUM_CHLORIDE,Nanoparticle,
Docetaxel,DIMETHICONE_350,Nanoparticle,
Docetaxel,CYCLOMETHICONE_5,Nanoparticle,
Docetaxel,CARMINE,Nanoparticle,
Docetaxel,".ALPHA.-TOCOPHEROL,_DL-",Nanoparticle,
Docetaxel,TOCOPHERSOLAN,Nanoparticle,
Docetaxel,Tocopherols,Nanoparticle,
Docetaxel,ANTIPYRINE,Nanoparticle,
Docetaxel,Butylated_Hydroxytoluene_(BHT),Nanoparticle,
Docetaxel,PONCEAU_3R,Nanoparticle,
Docetaxel,FD&C_RED_NO._4,Nanoparticle,
Docetaxel,D&C_RED_NO._30,Nanoparticle,
Docetaxel,CHLOROXYLENOL,Nanoparticle,
Docetaxel,CHLOROCRESOL,Nanoparticle,
Docetaxel,Riboflavin,Nanoparticle,
Docetaxel,Riboflavin-5'-phosphate,Nanoparticle,
Docetaxel,THYMOL,Nanoparticle,
Docetaxel,D&C_RED_NO._6,Nanoparticle,
Docetaxel,PONCEAU_XYLIDINE,Nanoparticle,
Docetaxel,D&C_RED_NO._6_BARIUM_LAKE,Nanoparticle,
Docetaxel,D&C_RED_NO._7,Nanoparticle,
Docetaxel,D&C_BROWN_NO._1,Nanoparticle,
Docetaxel,D&C_GREEN_NO._6,Nanoparticle,
Docetaxel,D&C_GREEN_NO._5,Nanoparticle,
Docetaxel,CRESOL,Nanoparticle,
Docetaxel,POLYVINYLPYRIDINE,Nanoparticle,
Docetaxel,SODIUM_XYLENESULFONATE,Nanoparticle,
Docetaxel,AQUAPHOR,Nanoparticle,
Docetaxel,METACRESOL,Nanoparticle,
Docetaxel,OIL_ORANGE_SS,Nanoparticle,
Docetaxel,O-TOLYL_BIGUANIDE,Nanoparticle,
Docetaxel,YELLOW_OB,Nanoparticle,
Docetaxel,DYE_YELLOW_NO._62,Nanoparticle,
Docetaxel,Pyridoxine,Nanoparticle,
Docetaxel,Pyridoxine_hydrochloride,Nanoparticle,
Docetaxel,Thiamine_hydrochloride,Nanoparticle,
Docetaxel,Thiamine_mononitrate,Nanoparticle,
Docetaxel,MALTOL,Nanoparticle,
Docetaxel,QUATERNIUM-15,Nanoparticle,
Docetaxel,QUATERNIUM-15_CIS-FORM,Nanoparticle,
Docetaxel,CARBON_TETRACHLORIDE,Nanoparticle,
Docetaxel,TETRACHLOROETHYLENE,Nanoparticle,
Docetaxel,CHLOROFORM,Nanoparticle,
Docetaxel,TRICHLOROETHYLENE,Nanoparticle,
Docetaxel,METHYLENE_CHLORIDE,Nanoparticle,
Docetaxel,BENZYL_CHLORIDE,Nanoparticle,
Docetaxel,Caffeine,Nanoparticle,
Docetaxel,METHYLCHLOROISOTHIAZOLINONE,Nanoparticle,
Docetaxel,METHYLISOTHIAZOLINONE,Nanoparticle,
Docetaxel,APAFLURANE,Nanoparticle,
Docetaxel,TRICHLOROMONOFLUOROMETHANE,Nanoparticle,
Docetaxel,DICHLOROFLUOROMETHANE,Nanoparticle,
Docetaxel,DICHLOROTETRAFLUOROETHANE,Nanoparticle,
Docetaxel,DICHLORODIFLUOROMETHANE,Nanoparticle,
Docetaxel,PERFLUTREN,Nanoparticle,
Docetaxel,NORFLURANE,Nanoparticle,
Docetaxel,"N-(CARBONYL-METHOXYPOLYETHYLENE_GLYCOL_2000)-1,2-DISTEAROYL-SN-GLYCERO-3-PHOSPHOETHANOLAMINE",Nanoparticle,
Docetaxel,NITROGEN,Nanoparticle,
Docetaxel,Ammonium_sulfate,Nanoparticle,
Docetaxel,Ammonium_citrate,Nanoparticle,
Docetaxel,Ferric_ammonium_citrate,Nanoparticle,
Docetaxel,GUANIDINE_HYDROCHLORIDE,Nanoparticle,
Docetaxel,ALLANTOIN,Nanoparticle,
Docetaxel,Ammonium_carbonate,Nanoparticle,
Docetaxel,Niacinamide_(nicotinamide),Nanoparticle,
Docetaxel,ASPARTIC_ACID,Nanoparticle,
Docetaxel,GLUTATHIONE,Nanoparticle,
Docetaxel,L-Glutamic_acid,Nanoparticle,
Docetaxel,L-Glutamic_acid_hydrochloride,Nanoparticle,
Docetaxel,Monosodium_L-glutamate,Nanoparticle,
Docetaxel,Monoammonium_L-glutamate,Nanoparticle,
Docetaxel,TROMETHAMINE,Nanoparticle,
Docetaxel,SERINE,Nanoparticle,
Docetaxel,"CYSTEINE,_DL-",Nanoparticle,
Docetaxel,TRYPTOPHAN,Nanoparticle,
Docetaxel,TYROSINE,Nanoparticle,
Docetaxel,PHENYLALANINE,Nanoparticle,
Docetaxel,HISTIDINE,Nanoparticle,
Docetaxel,ARGININE,Nanoparticle,
Docetaxel,Urea,Nanoparticle,
Docetaxel,GLYCINE,Nanoparticle,
Docetaxel,GLYCINE_HYDROCHLORIDE,Nanoparticle,
Docetaxel,DIHYDROXYALUMINUM_AMINOACETATE,Nanoparticle,
Docetaxel,LYSINE,Nanoparticle,
Docetaxel,LYSINE_MONOHYDRATE,Nanoparticle,
Docetaxel,ETHYLENEDIAMINE,Nanoparticle,
Docetaxel,ETHYLENEDIAMINE_DIHYDROCHLORIDE,Nanoparticle,
Docetaxel,MONOETHANOLAMINE,Nanoparticle,
Docetaxel,GENTISIC_ACID_ETHANOLAMINE,Nanoparticle,
Docetaxel,ETHANOLAMINE_HYDROCHLORIDE,Nanoparticle,
Docetaxel,Sulfamic_acid_(packaging),Nanoparticle,
Docetaxel,MAGNESIUM_ASPARTATE,Nanoparticle,
Docetaxel,Monopotassium_L-glutamate,Nanoparticle,
Docetaxel,MONOSODIUM_GLUTAMATE,Nanoparticle,
Docetaxel,CYSTEINE_HYDROCHLORIDE,Nanoparticle,
Docetaxel,CYSTEINE_HYDROCHLORIDE_ANHYDROUS,Nanoparticle,
Docetaxel,NAPHTHOL_BLUE_BLACK,Nanoparticle,
Docetaxel,AMINOBENZOATE_SODIUM,Nanoparticle,
Docetaxel,1-(PHENYLAZO)-2-NAPHTHYLAMINE,Nanoparticle,
Docetaxel,AIR,Nanoparticle,
Docetaxel,ALUMINUM_SULFATE_TETRADECAHYDRATE,Nanoparticle,
Docetaxel,"SODIUM_PHOSPHATE,_DIBASIC_DODECAHYDRATE",Nanoparticle,
Docetaxel,Aluminum_potassium_sulfate,Nanoparticle,
Docetaxel,Aluminum_ammonium_sulfate,Nanoparticle,
Docetaxel,Aluminum_sodium_sulfate,Nanoparticle,
Docetaxel,SODIUM_BORATE,Nanoparticle,
Docetaxel,SODIUM_CARBONATE_DECAHYDRATE,Nanoparticle,
Docetaxel,Sodium_phosphate_tribasic,Nanoparticle,
Docetaxel,SODIUM_SULFATE,Nanoparticle,
Docetaxel,"SODIUM_PHOSPHATE,_DIBASIC,_HEPTAHYDRATE",Nanoparticle,
Docetaxel,Magnesium_sulfate,Nanoparticle,
Docetaxel,Zinc_sulfate,Nanoparticle,
Docetaxel,Sodium_sulfite,Nanoparticle,
Docetaxel,SODIUM_SUCCINATE_HEXAHYDRATE,Nanoparticle,
Docetaxel,MAGNESIUM_CHLORIDE,Nanoparticle,
Docetaxel,"MAGNESIUM_PHOSPHATE,_TRIBASIC,_PENTAHYDRATE",Nanoparticle,
Docetaxel,CUPRIC_SULFATE,Nanoparticle,
Docetaxel,Sodium_thiosulfate,Nanoparticle,
Docetaxel,CALCIUM_CITRATE,Nanoparticle,
Docetaxel,"Magnesium_phosphate,_dibasic",Nanoparticle,
Docetaxel,TRISODIUM_CITRATE_DIHYDRATE,Nanoparticle,
Docetaxel,EDETATE_DISODIUM,Nanoparticle,
Docetaxel,Ferrous_gluconate,Nanoparticle,
Docetaxel,SACCHARIN_SODIUM,Nanoparticle,
Docetaxel,Calcium_L-ascorbate,Nanoparticle,
Docetaxel,DIBASIC_CALCIUM_PHOSPHATE_DIHYDRATE,Nanoparticle,
Docetaxel,"SODIUM_PHOSPHATE,_DIBASIC_DIHYDRATE",Nanoparticle,
Docetaxel,SODIUM_PHOSPHATE_DIHYDRATE,Nanoparticle,
Docetaxel,CALCIUM_CYCLAMATE,Nanoparticle,
Docetaxel,CALCIUM_SULFATE_DIHYDRATE,Nanoparticle,
Docetaxel,Calcium_chloride,Nanoparticle,
Docetaxel,STANNOUS_CHLORIDE,Nanoparticle,
Docetaxel,CITRIC_ACID_MONOHYDRATE,Nanoparticle,
Docetaxel,POTASSIUM_CITRATE,Nanoparticle,
Docetaxel,SODIUM_CARBONATE_MONOHYDRATE,Nanoparticle,
Docetaxel,FD&C_RED_NO._3,Nanoparticle,
Docetaxel,SACCHARIN_CALCIUM,Nanoparticle,
Docetaxel,DEXTROSE_MONOHYDRATE,Nanoparticle,
Docetaxel,"SODIUM_PHOSPHATE,_MONOBASIC,_MONOHYDRATE",Nanoparticle,
Docetaxel,Sodium_phosphate_dibasic,Nanoparticle,
Docetaxel,Calcium_phosphate_monobasic,Nanoparticle,
Docetaxel,Sodium_hypophosphite,Nanoparticle,
Docetaxel,CALCIUM_SULFATE_HEMIHYDRATE,Nanoparticle,
Docetaxel,ZINC_SULFATE_MONOHYDRATE,Nanoparticle,
Docetaxel,Bentonite,Nanoparticle,
Docetaxel,LACTOSE_MONOHYDRATE,Nanoparticle,
Docetaxel,Ferric_oxide_(packaging),Nanoparticle,
Docetaxel,MAGNESIUM_TRISILICATE,Nanoparticle,
Docetaxel,FRUCTOSE,Nanoparticle,
Docetaxel,GENTISIC_ACID_ETHANOLAMIDE,Nanoparticle,
Docetaxel,IMIDUREA,Nanoparticle,
Docetaxel,DIAZOLIDINYL_UREA,Nanoparticle,
Docetaxel,MALEIC_ACID,Nanoparticle,
